CREATED DATE,LOCATION,TOTAL_WASHES,FREE_WASHES,REDEEMED_WASHES,ELIGIBLE_WASHES,SALES,Conversions
5/24/2025,Woodbridge,559,3,425,131,24,0.183206
5/24/2025,East Brunswick,1013,6,813,194,49,0.252577
5/24/2025,Hazlet,892,0,668,224,65,0.290179
5/24/2025,Marlboro,517,0,429,88,22,0.25
5/24/2025,Monmouth Junction,484,0,368,116,26,0.224138
5/24/2025,Oakhurst,391,0,305,86,21,0.244186
5/24/2025,Piscataway,558,9,408,141,40,0.283688
5/24/2025,Roselle,1279,0,1042,237,41,0.172996
5/24/2025,Roselle Park,538,0,423,115,51,0.443478
5/24/2025,Scotch Plains,572,0,467,105,37,0.352381
5/24/2025,Summit,663,1,438,224,42,0.1875
5/24/2025,Tices Lane,919,2,739,178,42,0.235955
5/24/2025,Westfield,619,6,420,193,55,0.284974
5/23/2025,Monmouth Junction,378,0,311,67,15,0.223881
5/23/2025,East Brunswick,634,1,540,93,10,0.107527
5/23/2025,Hazlet,541,0,452,89,14,0.157303
5/23/2025,Marlboro,324,0,280,44,4,0.090909
5/23/2025,Oakhurst,199,0,163,36,4,0.111111
5/23/2025,Piscataway,305,5,236,64,5,0.078125
5/23/2025,Roselle,731,0,643,88,11,0.125
5/23/2025,Scotch Plains,263,0,223,40,8,0.2
5/23/2025,Summit,380,3,270,107,8,0.074766
5/23/2025,Tices Lane,559,0,497,62,12,0.193548
5/23/2025,Westfield,315,5,217,93,4,0.043011
5/23/2025,Woodbridge,436,14,349,73,6,0.082192
5/23/2025,Roselle Park,273,0,231,42,15,0.357143
5/22/2025,Roselle,0,0,0,0,0,0
5/22/2025,East Brunswick,0,0,0,0,0,0
5/22/2025,Hazlet,0,0,0,0,0,0
5/22/2025,Marlboro,0,0,0,0,0,0
5/22/2025,Monmouth Junction,0,0,0,0,0,0
5/22/2025,Oakhurst,0,0,0,0,0,0
5/22/2025,Piscataway,0,0,0,0,0,0
5/22/2025,Roselle Park,0,0,0,0,0,0
5/22/2025,Scotch Plains,0,0,0,0,0,0
5/22/2025,Summit,0,0,0,0,0,0
5/22/2025,Tices Lane,4,0,1,3,0,0
5/22/2025,Westfield,3,0,1,2,0,0
5/22/2025,Woodbridge,0,0,0,0,0,0
5/21/2025,Monmouth Junction,8,0,7,1,1,1
5/21/2025,East Brunswick,13,0,12,1,1,1
5/21/2025,Hazlet,8,0,7,1,1,1
5/21/2025,Marlboro,0,0,0,0,0,0
5/21/2025,Oakhurst,15,0,13,2,1,0.5
5/21/2025,Piscataway,11,1,10,0,0,0
5/21/2025,Roselle,25,2,19,4,0,0
5/21/2025,Scotch Plains,13,0,9,4,0,0
5/21/2025,Roselle Park,8,0,7,1,2,2
5/21/2025,Woodbridge,14,0,13,1,0,0
5/21/2025,Westfield,22,1,15,6,1,0.166667
5/21/2025,Tices Lane,13,0,11,2,0,0
5/21/2025,Summit,29,0,20,9,2,0.222222
5/20/2025,Roselle,1037,4,842,191,25,0.13089
5/20/2025,East Brunswick,971,6,816,149,24,0.161074
5/20/2025,Hazlet,940,0,730,210,18,0.085714
5/20/2025,Marlboro,490,0,400,90,12,0.133333
5/20/2025,Monmouth Junction,540,8,423,109,12,0.110092
5/20/2025,Oakhurst,413,1,306,106,12,0.113208
5/20/2025,Piscataway,448,7,365,76,8,0.105263
5/20/2025,Roselle Park,412,0,310,102,30,0.294118
5/20/2025,Scotch Plains,482,0,391,91,19,0.208791
5/20/2025,Summit,672,3,454,215,20,0.093023
5/20/2025,Tices Lane,848,3,696,149,17,0.114094
5/20/2025,Westfield,547,12,382,153,10,0.065359
5/20/2025,Woodbridge,598,31,461,106,10,0.09434
5/19/2025,Roselle,1282,1,1047,234,26,0.111111
5/19/2025,Piscataway,369,4,288,77,11,0.142857
5/19/2025,Oakhurst,526,0,404,122,14,0.114754
5/19/2025,Monmouth Junction,705,5,576,124,31,0.25
5/19/2025,Marlboro,615,0,522,93,17,0.182796
5/19/2025,Hazlet,1078,0,846,232,34,0.146552
5/19/2025,East Brunswick,1172,5,991,176,28,0.159091
5/19/2025,Scotch Plains,640,0,537,103,17,0.165049
5/19/2025,Summit,768,5,559,204,15,0.073529
5/19/2025,Tices Lane,1019,3,848,168,27,0.160714
5/19/2025,Westfield,758,18,549,191,12,0.062827
5/19/2025,Woodbridge,594,17,482,95,11,0.115789
5/19/2025,Roselle Park,529,0,409,120,29,0.241667
5/18/2025,Roselle,1409,0,1131,278,31,0.111511
5/18/2025,East Brunswick,1388,3,1145,240,29,0.120833
5/18/2025,Hazlet,1102,1,857,244,34,0.139344
5/18/2025,Marlboro,761,0,613,148,25,0.168919
5/18/2025,Monmouth Junction,872,2,646,224,46,0.205357
5/18/2025,Oakhurst,568,0,433,135,20,0.148148
5/18/2025,Piscataway,686,10,538,138,22,0.15942
5/18/2025,Roselle Park,678,0,517,161,39,0.242236
5/18/2025,Scotch Plains,779,0,621,158,32,0.202532
5/18/2025,Summit,775,7,525,243,18,0.074074
5/18/2025,Tices Lane,1105,0,899,206,22,0.106796
5/18/2025,Westfield,673,7,470,196,16,0.081633
5/18/2025,Woodbridge,567,10,461,96,5,0.052083
5/17/2025,East Brunswick,1314,1,1112,201,35,0.174129
5/17/2025,Hazlet,1000,0,780,220,35,0.159091
5/17/2025,Marlboro,717,0,577,140,16,0.114286
5/17/2025,Monmouth Junction,757,2,601,154,33,0.214286
5/17/2025,Oakhurst,458,1,368,89,16,0.179775
5/17/2025,Piscataway,582,6,448,128,15,0.117188
5/17/2025,Roselle,1338,0,1080,258,28,0.108527
5/17/2025,Scotch Plains,753,0,620,133,22,0.165414
5/17/2025,Summit,759,4,553,202,14,0.069307
5/17/2025,Tices Lane,1076,0,881,195,54,0.276923
5/17/2025,Westfield,704,9,512,183,9,0.04918
5/17/2025,Woodbridge,599,8,497,94,11,0.117021
5/17/2025,Roselle Park,686,0,511,175,46,0.262857
5/16/2025,Roselle,717,4,602,111,17,0.153153
5/16/2025,East Brunswick,465,0,404,61,10,0.163934
5/16/2025,Hazlet,476,0,409,67,12,0.179104
5/16/2025,Marlboro,235,0,195,40,3,0.075
5/16/2025,Monmouth Junction,258,6,209,43,3,0.069767
5/16/2025,Oakhurst,178,0,150,28,3,0.107143
5/16/2025,Piscataway,88,4,68,16,2,0.125
5/16/2025,Roselle Park,342,0,175,167,39,0.233533
5/16/2025,Scotch Plains,262,0,226,36,10,0.277778
5/16/2025,Summit,175,1,123,51,2,0.039216
5/16/2025,Tices Lane,493,0,446,47,8,0.170213
5/16/2025,Westfield,140,2,92,46,2,0.043478
5/16/2025,Woodbridge,222,13,169,40,2,0.05
5/15/2025,Roselle,740,6,662,72,11,0.152778
5/15/2025,East Brunswick,507,2,457,48,9,0.1875
5/15/2025,Hazlet,436,0,380,56,7,0.125
5/15/2025,Marlboro,227,0,203,24,1,0.041667
5/15/2025,Monmouth Junction,202,0,166,36,2,0.055556
5/15/2025,Oakhurst,200,0,174,26,4,0.153846
5/15/2025,Piscataway,170,9,129,32,3,0.09375
5/15/2025,Roselle Park,328,0,202,126,27,0.214286
5/15/2025,Scotch Plains,192,0,179,13,5,0.384615
5/15/2025,Summit,247,2,168,77,1,0.012987
5/15/2025,Tices Lane,465,0,413,52,12,0.230769
5/15/2025,Westfield,120,4,84,32,2,0.0625
5/15/2025,Woodbridge,334,11,276,47,6,0.12766
5/14/2025,Roselle,0,0,0,0,0,0
5/14/2025,East Brunswick,0,0,0,0,0,0
5/14/2025,Hazlet,0,0,0,0,0,0
5/14/2025,Marlboro,0,0,0,0,0,0
5/14/2025,Monmouth Junction,0,0,0,0,0,0
5/14/2025,Oakhurst,0,0,0,0,0,0
5/14/2025,Piscataway,0,0,0,0,0,0
5/14/2025,Roselle Park,0,0,0,0,0,0
5/14/2025,Scotch Plains,0,0,0,0,0,0
5/14/2025,Summit,0,0,0,0,0,0
5/14/2025,Tices Lane,0,0,0,0,0,0
5/14/2025,Westfield,0,0,0,0,0,0
5/14/2025,Woodbridge,0,0,0,0,0,0
5/13/2025,Monmouth Junction,31,0,23,8,1,0.125
5/13/2025,Hazlet,65,0,55,10,1,0.1
5/13/2025,Marlboro,41,0,36,5,0,0
5/13/2025,East Brunswick,62,0,53,9,3,0.333333
5/13/2025,Oakhurst,16,0,13,3,0,0
5/13/2025,Piscataway,38,2,30,6,1,0.166667
5/13/2025,Roselle,234,3,198,33,4,0.121212
5/13/2025,Scotch Plains,75,0,64,11,1,0.090909
5/13/2025,Summit,137,0,92,45,5,0.111111
5/13/2025,Tices Lane,67,0,59,8,1,0.125
5/13/2025,Westfield,68,3,47,18,0,0
5/13/2025,Woodbridge,120,10,92,18,1,0.055556
5/13/2025,Roselle Park,86,0,38,48,11,0.229167
5/12/2025,Roselle,1186,0,1016,170,17,0.1
5/12/2025,East Brunswick,1124,4,975,145,18,0.124138
5/12/2025,Hazlet,962,0,809,153,29,0.189542
5/12/2025,Marlboro,572,0,503,69,16,0.231884
5/12/2025,Monmouth Junction,597,5,489,103,26,0.252427
5/12/2025,Oakhurst,418,0,334,84,12,0.142857
5/12/2025,Piscataway,444,8,367,69,11,0.15942
5/12/2025,Roselle Park,586,0,268,318,54,0.169811
5/12/2025,Scotch Plains,540,0,466,74,9,0.121622
5/12/2025,Summit,683,2,495,186,16,0.086022
5/12/2025,Tices Lane,817,1,699,117,14,0.119658
5/12/2025,Westfield,561,6,417,138,11,0.07971
5/12/2025,Woodbridge,577,27,476,74,7,0.094595
5/11/2025,Monmouth Junction,707,0,527,180,39,0.216667
5/11/2025,Hazlet,938,0,695,243,18,0.074074
5/11/2025,Marlboro,630,0,500,130,20,0.153846
5/11/2025,East Brunswick,1264,5,1017,242,26,0.107438
5/11/2025,Oakhurst,425,0,324,101,19,0.188119
5/11/2025,Piscataway,522,4,389,129,10,0.077519
5/11/2025,Roselle,1209,0,962,247,35,0.1417
5/11/2025,Scotch Plains,606,0,502,104,21,0.201923
5/11/2025,Summit,700,3,447,250,24,0.096
5/11/2025,Tices Lane,1066,2,824,240,19,0.079167
5/11/2025,Westfield,625,7,425,193,9,0.046632
5/11/2025,Woodbridge,530,6,416,108,13,0.12037
5/11/2025,Roselle Park,714,0,329,385,96,0.249351
5/10/2025,Monmouth Junction,834,6,641,187,30,0.160428
5/10/2025,East Brunswick,1566,7,1274,285,48,0.168421
5/10/2025,Hazlet,1153,0,907,246,34,0.138211
5/10/2025,Marlboro,825,0,669,156,34,0.217949
5/10/2025,Oakhurst,579,1,445,133,21,0.157895
5/10/2025,Piscataway,696,4,537,155,21,0.135484
5/10/2025,Roselle,1539,0,1270,269,31,0.115242
5/10/2025,Scotch Plains,922,0,741,181,43,0.237569
5/10/2025,Summit,797,0,565,232,12,0.051724
5/10/2025,Tices Lane,1274,3,1006,265,31,0.116981
5/10/2025,Westfield,786,2,541,243,20,0.082305
5/10/2025,Woodbridge,626,5,496,125,11,0.088
5/10/2025,Roselle Park,967,0,465,502,90,0.179283
5/9/2025,Hazlet,45,0,38,7,3,0.428571
5/9/2025,Marlboro,46,0,39,7,2,0.285714
5/9/2025,Monmouth Junction,13,0,11,2,1,0.5
5/9/2025,Oakhurst,24,0,19,5,2,0.4
5/9/2025,Piscataway,0,0,0,0,0,0
5/9/2025,Roselle,90,1,79,10,3,0.3
5/9/2025,Roselle Park,41,0,28,13,6,0.461538
5/9/2025,Scotch Plains,29,0,21,8,1,0.125
5/9/2025,Summit,0,0,0,0,0,0
5/9/2025,Tices Lane,90,0,81,9,2,0.222222
5/9/2025,Westfield,3,0,0,3,0,0
5/9/2025,Woodbridge,0,0,0,0,0,0
5/9/2025,East Brunswick,105,1,93,11,0,0
5/8/2025,Woodbridge,541,29,435,77,3,0.038961
5/8/2025,East Brunswick,1043,6,845,192,27,0.140625
5/8/2025,Hazlet,752,0,631,121,15,0.123967
5/8/2025,Marlboro,496,0,419,77,15,0.194805
5/8/2025,Monmouth Junction,511,4,418,89,10,0.11236
5/8/2025,Oakhurst,413,0,330,83,14,0.168675
5/8/2025,Piscataway,404,13,324,67,11,0.164179
5/8/2025,Roselle,838,2,747,89,15,0.168539
5/8/2025,Roselle Park,488,0,229,259,52,0.200772
5/8/2025,Scotch Plains,390,0,345,45,16,0.355556
5/8/2025,Summit,562,1,432,129,14,0.108527
5/8/2025,Tices Lane,996,2,827,167,19,0.113772
5/8/2025,Westfield,483,17,356,110,10,0.090909
5/7/2025,Monmouth Junction,776,14,645,117,24,0.205128
5/7/2025,East Brunswick,1483,6,1310,167,22,0.131737
5/7/2025,Hazlet,893,0,767,126,21,0.166667
5/7/2025,Marlboro,605,0,544,61,15,0.245902
5/7/2025,Oakhurst,448,0,371,77,14,0.181818
5/7/2025,Piscataway,653,9,549,95,9,0.094737
5/7/2025,Roselle,1249,4,1112,133,26,0.195489
5/7/2025,Scotch Plains,654,0,582,72,17,0.236111
5/7/2025,Summit,711,1,579,131,7,0.053435
5/7/2025,Tices Lane,1220,1,1035,184,26,0.141304
5/7/2025,Westfield,602,11,485,106,10,0.09434
5/7/2025,Woodbridge,600,17,520,63,8,0.126984
5/7/2025,Roselle Park,665,0,325,340,71,0.208824
5/6/2025,Roselle,475,1,436,38,2,0.052632
5/6/2025,East Brunswick,486,4,437,45,4,0.088889
5/6/2025,Hazlet,427,0,360,67,10,0.149254
5/6/2025,Marlboro,260,0,242,18,3,0.166667
5/6/2025,Monmouth Junction,212,0,190,22,3,0.136364
5/6/2025,Oakhurst,140,0,117,23,4,0.173913
5/6/2025,Piscataway,0,0,0,0,0,0
5/6/2025,Roselle Park,252,0,105,147,11,0.07483
5/6/2025,Scotch Plains,174,0,151,23,4,0.173913
5/6/2025,Summit,0,0,0,0,0,0
5/6/2025,Tices Lane,489,0,446,43,6,0.139535
5/6/2025,Westfield,5,1,2,2,0,0
5/6/2025,Woodbridge,0,0,0,0,0,0
5/5/2025,Monmouth Junction,90,1,69,20,4,0.2
5/5/2025,East Brunswick,124,0,107,17,2,0.117647
5/5/2025,Hazlet,56,0,53,3,0,0
5/5/2025,Marlboro,43,0,38,5,2,0.4
5/5/2025,Oakhurst,28,0,24,4,1,0.25
5/5/2025,Piscataway,37,1,30,6,1,0.166667
5/5/2025,Roselle,127,0,110,17,1,0.058824
5/5/2025,Scotch Plains,64,0,55,9,1,0.111111
5/5/2025,Roselle Park,76,0,34,42,5,0.119048
5/5/2025,Woodbridge,55,6,43,6,1,0.166667
5/5/2025,Westfield,36,1,25,10,0,0
5/5/2025,Tices Lane,135,0,118,17,1,0.058824
5/5/2025,Summit,65,0,51,14,0,0
5/4/2025,Roselle,243,0,210,33,4,0.121212
5/4/2025,East Brunswick,411,1,335,75,19,0.253333
5/4/2025,Hazlet,386,0,317,69,11,0.15942
5/4/2025,Marlboro,200,0,164,36,4,0.111111
5/4/2025,Monmouth Junction,186,0,154,32,7,0.21875
5/4/2025,Oakhurst,217,0,159,58,10,0.172414
5/4/2025,Piscataway,77,2,62,13,0,0
5/4/2025,Roselle Park,203,0,66,137,39,0.284672
5/4/2025,Scotch Plains,132,0,120,12,2,0.166667
5/4/2025,Summit,144,1,100,43,1,0.023256
5/4/2025,Tices Lane,376,1,306,69,13,0.188406
5/4/2025,Westfield,107,1,68,38,7,0.184211
5/4/2025,Woodbridge,155,5,122,28,4,0.142857
5/3/2025,Roselle,1404,0,1072,332,47,0.141566
5/3/2025,Piscataway,621,2,448,171,21,0.122807
5/3/2025,Oakhurst,696,0,476,220,39,0.177273
5/3/2025,Monmouth Junction,890,4,628,258,58,0.224806
5/3/2025,Marlboro,802,0,639,163,46,0.282209
5/3/2025,Hazlet,1159,0,860,299,53,0.177258
5/3/2025,East Brunswick,1481,6,1131,344,67,0.194767
5/3/2025,Scotch Plains,741,0,584,157,32,0.203822
5/3/2025,Summit,776,1,477,298,20,0.067114
5/3/2025,Tices Lane,1228,0,922,306,69,0.22549
5/3/2025,Westfield,709,5,441,263,24,0.091255
5/3/2025,Woodbridge,591,2,438,151,22,0.145695
5/3/2025,Roselle Park,1040,0,140,900,209,0.232222
5/2/2025,Roselle,1222,3,945,274,49,0.178832
5/2/2025,East Brunswick,1281,6,986,289,51,0.176471
5/2/2025,Hazlet,993,0,730,263,51,0.193916
5/2/2025,Marlboro,571,0,439,132,34,0.257576
5/2/2025,Monmouth Junction,697,2,512,183,37,0.202186
5/2/2025,Oakhurst,511,0,368,143,26,0.181818
5/2/2025,Piscataway,496,7,364,125,15,0.12
5/2/2025,Roselle Park,354,0,264,90,23,0.255556
5/2/2025,Scotch Plains,636,0,509,127,22,0.173228
5/2/2025,Summit,775,6,455,314,19,0.06051
5/2/2025,Tices Lane,1101,0,876,225,40,0.177778
5/2/2025,Westfield,644,7,432,205,30,0.146341
5/2/2025,Woodbridge,670,26,479,165,20,0.121212
5/1/2025,East Brunswick,1210,3,931,276,58,0.210145
5/1/2025,Hazlet,1184,0,872,312,68,0.217949
5/1/2025,Marlboro,659,0,519,140,34,0.242857
5/1/2025,Monmouth Junction,675,4,507,164,28,0.170732
5/1/2025,Oakhurst,491,1,333,157,27,0.171975
5/1/2025,Piscataway,484,13,346,125,22,0.176
5/1/2025,Roselle,1248,3,984,261,49,0.187739
5/1/2025,Scotch Plains,576,0,469,107,24,0.224299
5/1/2025,Summit,773,3,475,295,30,0.101695
5/1/2025,Tices Lane,1027,2,819,206,29,0.140777
5/1/2025,Westfield,647,12,428,207,40,0.193237
5/1/2025,Woodbridge,622,20,479,123,13,0.105691
5/1/2025,Roselle Park,365,0,245,120,37,0.308333
4/30/2025,Roselle,1437,3,1167,267,70,0.262172
4/30/2025,East Brunswick,1265,7,987,271,47,0.173432
4/30/2025,Hazlet,1001,0,752,249,41,0.164659
4/30/2025,Marlboro,694,0,557,137,31,0.226277
4/30/2025,Monmouth Junction,706,4,512,190,31,0.163158
4/30/2025,Oakhurst,605,0,457,148,26,0.175676
4/30/2025,Piscataway,535,4,397,134,24,0.179104
4/30/2025,Roselle Park,400,0,283,117,38,0.324786
4/30/2025,Scotch Plains,678,0,552,126,36,0.285714
4/30/2025,Summit,768,5,507,256,30,0.117188
4/30/2025,Tices Lane,1117,2,892,223,34,0.152466
4/30/2025,Westfield,592,7,412,173,28,0.16185
4/30/2025,Woodbridge,648,30,490,128,23,0.179688
4/29/2025,Roselle,1197,1,966,230,36,0.156522
4/29/2025,East Brunswick,1188,5,941,242,39,0.161157
4/29/2025,Hazlet,1185,0,866,319,44,0.137931
4/29/2025,Marlboro,651,0,542,109,6,0.055046
4/29/2025,Monmouth Junction,638,11,461,166,34,0.204819
4/29/2025,Oakhurst,459,1,326,132,31,0.234848
4/29/2025,Piscataway,531,11,401,119,25,0.210084
4/29/2025,Roselle Park,289,0,209,80,16,0.2
4/29/2025,Scotch Plains,569,0,472,97,29,0.298969
4/29/2025,Summit,762,4,500,258,30,0.116279
4/29/2025,Tices Lane,919,2,729,188,27,0.143617
4/29/2025,Westfield,643,5,454,184,29,0.157609
4/29/2025,Woodbridge,701,31,529,141,13,0.092199
4/28/2025,Roselle,1505,0,1190,315,32,0.101587
4/28/2025,East Brunswick,1476,14,1138,324,61,0.188272
4/28/2025,Hazlet,1279,0,922,357,42,0.117647
4/28/2025,Marlboro,803,0,636,167,32,0.191617
4/28/2025,Monmouth Junction,826,14,613,199,26,0.130653
4/28/2025,Oakhurst,562,1,406,155,33,0.212903
4/28/2025,Piscataway,657,16,513,128,17,0.132813
4/28/2025,Roselle Park,374,0,260,114,29,0.254386
4/28/2025,Scotch Plains,759,0,643,116,35,0.301724
4/28/2025,Summit,809,2,583,224,25,0.111607
4/28/2025,Tices Lane,1206,1,976,229,25,0.10917
4/28/2025,Westfield,737,17,514,206,33,0.160194
4/28/2025,Woodbridge,660,24,516,120,18,0.15
4/27/2025,Monmouth Junction,976,3,739,234,54,0.230769
4/27/2025,Hazlet,1239,0,928,311,41,0.131833
4/27/2025,Marlboro,847,0,647,200,48,0.24
4/27/2025,East Brunswick,1584,4,1280,300,43,0.143333
4/27/2025,Oakhurst,603,1,423,179,40,0.223464
4/27/2025,Piscataway,747,8,580,159,35,0.220126
4/27/2025,Roselle,1419,0,1155,264,45,0.170455
4/27/2025,Scotch Plains,921,0,727,194,57,0.293814
4/27/2025,Summit,804,2,579,223,40,0.179372
4/27/2025,Tices Lane,1225,3,964,258,18,0.069767
4/27/2025,Westfield,794,5,553,236,31,0.131356
4/27/2025,Woodbridge,599,9,492,98,18,0.183673
4/27/2025,Roselle Park,448,0,330,118,44,0.372881
4/26/2025,Roselle,755,0,595,160,23,0.14375
4/26/2025,East Brunswick,572,1,459,112,23,0.205357
4/26/2025,Hazlet,632,0,498,134,17,0.126866
4/26/2025,Marlboro,359,0,296,63,21,0.333333
4/26/2025,Monmouth Junction,337,0,253,84,27,0.321429
4/26/2025,Oakhurst,150,0,104,46,14,0.304348
4/26/2025,Piscataway,54,4,46,4,5,1.25
4/26/2025,Roselle Park,108,0,85,23,13,0.565217
4/26/2025,Scotch Plains,256,0,202,54,11,0.203704
4/26/2025,Summit,55,1,28,26,0,0
4/26/2025,Tices Lane,548,0,462,86,11,0.127907
4/26/2025,Westfield,40,1,20,19,2,0.105263
4/26/2025,Woodbridge,156,7,117,32,4,0.125
4/25/2025,Monmouth Junction,831,1,591,239,60,0.251046
4/25/2025,Hazlet,1250,0,870,380,77,0.202632
4/25/2025,Marlboro,806,0,593,213,32,0.150235
4/25/2025,East Brunswick,1400,10,1065,325,67,0.206154
4/25/2025,Oakhurst,561,0,401,160,42,0.2625
4/25/2025,Piscataway,716,5,520,191,36,0.188482
4/25/2025,Roselle,1451,4,1091,356,62,0.174157
4/25/2025,Scotch Plains,805,0,646,159,40,0.251572
4/25/2025,Summit,825,5,548,272,42,0.154412
4/25/2025,Tices Lane,1212,4,881,327,53,0.16208
4/25/2025,Westfield,834,5,541,288,55,0.190972
4/25/2025,Woodbridge,664,11,491,162,39,0.240741
4/25/2025,Roselle Park,481,0,301,180,56,0.311111
4/24/2025,Monmouth Junction,845,14,573,258,54,0.209302
4/24/2025,East Brunswick,1409,9,1053,347,73,0.210375
4/24/2025,Hazlet,1201,0,852,349,91,0.260745
4/24/2025,Marlboro,790,0,574,216,41,0.189815
4/24/2025,Oakhurst,557,0,363,194,57,0.293814
4/24/2025,Piscataway,620,8,446,166,43,0.259036
4/24/2025,Roselle,1504,3,1106,395,95,0.240506
4/24/2025,Scotch Plains,797,0,640,157,60,0.382166
4/24/2025,Summit,751,6,493,252,32,0.126984
4/24/2025,Tices Lane,1225,1,869,355,80,0.225352
4/24/2025,Westfield,724,16,444,264,79,0.299242
4/24/2025,Woodbridge,623,18,456,149,24,0.161074
4/24/2025,Roselle Park,425,0,287,138,33,0.23913
4/23/2025,Hazlet,1216,0,837,379,124,0.327177
4/23/2025,Marlboro,796,0,595,201,50,0.248756
4/23/2025,Monmouth Junction,890,8,605,277,56,0.202166
4/23/2025,Oakhurst,524,0,364,160,38,0.2375
4/23/2025,Piscataway,630,10,445,175,28,0.16
4/23/2025,Roselle,1555,4,1171,380,98,0.257895
4/23/2025,Roselle Park,402,0,243,159,37,0.232704
4/23/2025,Scotch Plains,723,0,574,149,58,0.389262
4/23/2025,Summit,726,1,463,262,47,0.179389
4/23/2025,Tices Lane,1225,0,893,332,87,0.262048
4/23/2025,Westfield,743,17,466,260,68,0.261538
4/23/2025,Woodbridge,736,20,518,198,58,0.292929
4/23/2025,East Brunswick,1431,18,1076,337,98,0.290801
